

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jun 23 23:05:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F26K80
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitECAN                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      27
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                          14    14      0      15
                                              1 COMRAM    14    14      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                   i2_TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (6) i2_TMR1_StopTimer                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Receive_ISR                                  1     1      0      15
                                              0 COMRAM     1     1      0
                        _TMR1_Reload
                  i2_TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (6) i2_TMR1_StartTimer                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR1_Reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ECAN_Receive
   _ECAN_Transmit
   _InitECAN
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _TMR1_StopTimer
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _delay

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
     _TMR1_Reload
     i2_TMR1_StartTimer
   _EUSART1_Transmit_ISR
   _TMR1_ISR
     i2_TMR1_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      E       E       5        8.8%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E      F      50       1       85.1%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      5E       6        0.0%
DATA                 0      0      5E       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Thu Jun 23 23:05:08 2016

                       main@CheckSum 006B             _eusart1TxBufferRemaining 0050  
                        __CFG_BORV$3 000000                         __CFG_CP0$OFF 000000  
                       __CFG_CP1$OFF 000000                         __CFG_CP2$OFF 000000  
                       __CFG_CP3$OFF 000000                                  l411 0222  
                                l409 01E2                         __CFG_CPB$OFF 000000  
                       __CFG_CPD$OFF 000000                                  u644 013E  
                                u645 0136                                  u664 0182  
                                u665 017A                      _timer1ReloadVal 004E  
                                prod 000FF3                                  wreg 000FE8  
                               _B0D0 000E86                                 _B0D1 000E87  
                               _B0D2 000E88                                 _B0D3 000E89  
                               _B0D4 000E8A                                 _B0D5 000E8B  
                               _B0D6 000E8C                                 _B0D7 000E8D  
                               l1510 0266                                 l1522 027A  
                               l1508 0260                                 l1532 0408  
                               l1472 0282                                 l1490 0310  
                               l1546 0434                                 l1538 041E  
                               l1580 00F4                                 l1590 0190  
                               l1558 00B0                                 l1576 00EA  
                               l1586 011E                                 _LATA 000F89  
                               _PM25 0029                                 _LATB 000F8A  
                               _LATC 000F8B                                 _TMR1 000FCE  
                               _WPUB 000F5B                                 _main 00A4  
                               fsr0h 000FEA                                 fsr1h 000FE2  
                               fsr0l 000FE9                                 fsr2h 000FDA  
                               fsr1l 000FE1                                 indf2 000FDF  
                               fsr2l 000FD9                                 btemp 0051  
                               pclat 000FFA                                 prodh 000FF4  
                               prodl 000FF3                                 start 00A0  
                      __CFG_IESO$OFF 000000                        __CFG_MCLRE$ON 000000  
                       ___param_bank 000010       __size_of_OSCILLATOR_Initialize 000E  
      __end_of_OSCILLATOR_Initialize 04FA                                _B0DLC 000E85  
                              ?_main 003F                      _TMR1_StartTimer 050E  
                              _T1CON 000FCD                                i2l113 0384  
                              i2l107 0468                                i2l140 005A  
                              i2l144 0064                                i2l138 004E  
                              _TMR1H 000FCF                                _TMR1L 000FCE  
                              _TRISA 000F92                                _TRISB 000F93  
                              _TRISC 000F94                        __CFG_WRT0$OFF 000000  
                      __CFG_WRT1$OFF 000000                        __CFG_WRT2$OFF 000000  
                      __CFG_WRT3$OFF 000000                 _EUSART1_Transmit_ISR 043E  
                     __CFG_EBTR0$OFF 000000                       __CFG_FCMEN$OFF 000000  
                     __CFG_EBTR1$OFF 000000                       __CFG_EBTR2$OFF 000000  
                     __CFG_EBTR3$OFF 000000                     __end_of_TMR1_ISR 04EC  
                      __CFG_WRTB$OFF 000000                        __CFG_WRTC$OFF 000000  
                      __CFG_WRTD$OFF 000000                       __CFG_EBTRB$OFF 000000  
                              _delay 0400                                main@i 006D  
            __end_of_TMR1_Initialize 048E                                tablat 000FF5  
                              status 000FD8                __size_of_ECAN_Receive 00DE  
                    __initialization 04AE           __end_of_EUSART1_Initialize 0400  
                       __end_of_main 01A0                     __end_of_InitECAN 0328  
        ?_INTERRUPT_InterruptManager 003F                               ??_main 0066  
                      __activetblptr 000000                       __CFG_PLLCFG$ON 000000  
                     __CFG_RETEN$OFF 000000                ?_EUSART1_Transmit_ISR 003F  
                             _B0EIDH 000E83                               _B0EIDL 000E84  
                             _B0SIDH 000E81                               _B0SIDL 000E82  
                             ?_delay 0060                               _CANCON 000F6F  
                             _T1GCON 000FAA                         _ECAN_Receive 01A0  
                             i2l1118 0464                      __CFG_BBSIZ$BB2K 000000  
                             i2l1136 03BC                       __CFG_WDTEN$OFF 000000  
                             _RCREG1 000FAE                               _RCSTA1 000FAB  
                             _OSCCON 000FD3                               _RXB0D0 000F66  
                             _RXB0D1 000F67                               _RXB0D2 000F68  
                             _RXB0D3 000F69                               _RXB0D4 000F6A  
                             _RXB1D0 000F36                               _RXB0D5 000F6B  
                             _RXB1D1 000F37                               _RXB0D6 000F6C  
                             _RXB1D2 000F38                               _RXB0D7 000F6D  
                             _RXB1D3 000F39                               _RXB1D4 000F3A  
                             _RXB1D5 000F3B                               _RXB1D6 000F3C  
                             _RXB1D7 000F3D                               _SPBRG1 000FAF  
                             _TXB0D0 000F26                               _TXB0D1 000F27  
                             _TXB0D2 000F28                               _TXB0D3 000F29  
                             _TXB0D4 000F2A                               _TXB0D5 000F2B  
                             _TXB0D6 000F2C                               _TXB0D7 000F2D  
                             _TXREG1 000FAD                               _TXSTA1 000FAC  
          __size_ofi2_TMR1_StopTimer 0004                       __CFG_XINST$OFF 000000  
            __end_of_TMR1_StartTimer 0512                         ?_TMR1_Reload 003F  
                     __CFG_STVREN$ON 000000                               delay@a 0062  
                             delay@b 0064                               delay@x 0060  
                             clear_0 04B4                               tblptrh 000FF7  
                             tblptrl 000FF6                               tblptru 000FF8  
                    _eusart1RxBuffer 0019        __size_of_INTERRUPT_Initialize 000A  
                    _eusart1TxBuffer 0021                     ?_TMR1_Initialize 003F  
                  _SYSTEM_Initialize 04C4                           __accesstop 0060  
            __end_of__initialization 04BA                   ?_SYSTEM_Initialize 003F  
                      ___rparam_used 000001                       __pcstackCOMRAM 003F  
                ??_SYSTEM_Initialize 0060                            ?_TMR1_ISR 003F  
                      __end_of_delay 043E               __size_of_ECAN_Transmit 0054  
             ??_EUSART1_Transmit_ISR 003F          __end_of_EUSART1_Receive_ISR 03C0  
                            ??_delay 0062            __end_of_SYSTEM_Initialize 04DA  
                      _eusart1RxHead 002E                            ?_InitECAN 003F  
                      _eusart1TxHead 0030                        _eusart1RxTail 002F  
                      _eusart1TxTail 0031                           __pnvCOMRAM 004E  
                   ?_TMR1_StartTimer 003F                           ??_TMR1_ISR 003F  
                          _B0CONbits 000E80                              _ECANCON 000F72  
                            _BRGCON1 000E43                              _BRGCON2 000E44  
                            _BRGCON3 000E45              __size_of_TMR1_StopTimer 0004  
                   __CFG_CANMX$PORTB 000000                              _OSCCON2 000FD2  
                            _RXB0DLC 000F65                              _RXB1DLC 000F35  
                            _RXB0CON 000F60                              _RXB1CON 000F30  
                            _OSCTUNE 000F9B                              _SPBRGH1 000F7D  
                            _TXB0DLC 000F25                              _RXFCON0 000E46  
                            _RXFCON1 000E47                        _ECAN_Transmit 0328  
                         ??_InitECAN 0060                     i2_TMR1_StopTimer 0516  
                    __CFG_PWRTEN$OFF 000000                              __Hparam 0000  
                            __Lparam 0000                 __size_of_TMR1_Reload 000A  
                            __pcinit 04AE                              __ramtop 0F00  
                            __ptext0 00A4                              __ptext1 0400  
                            __ptext2 04C4                              __ptext3 046C  
                            __ptext4 050E                              __ptext5 048E  
                            __ptext6 04EC                              __ptext7 04FA  
                            __ptext8 03C0                              __ptext9 0512  
                          _T1CONbits 000FCD               EUSART1_Receive_ISR@res 003F  
              _OSCILLATOR_Initialize 04EC                   _EUSART1_Initialize 03C0  
           ??_PIN_MANAGER_Initialize 0060                    __CFG_MSSPMSK$MSK7 000000  
                            _temp_D0 0032                              _temp_D1 0033  
                            _temp_D2 0034                              _temp_D3 0035  
                            _temp_D4 0036                              _temp_D5 0037  
                            _temp_D6 0038                              _temp_D7 0039  
                     ?_ECAN_Transmit 003F           __size_of_SYSTEM_Initialize 0016  
               end_of_initialization 04BA                  ?_EUSART1_Initialize 003F  
                            postinc0 000FEE                 ??_EUSART1_Initialize 0060  
                          _PORTCbits 000F82                     __CFG_FOSC$INTIO2 000000  
                  __CFG_SOSCSEL$HIGH 000000         __end_of_INTERRUPT_Initialize 0504  
                  __size_of_TMR1_ISR 0012                       _TMR1_StopTimer 0512  
             ?_OSCILLATOR_Initialize 003F                  start_initialization 04AE  
                    ??_ECAN_Transmit 0060      __size_of_PIN_MANAGER_Initialize 0020  
                        _CANSTATbits 000F6E                    __size_of_InitECAN 00AA  
           __size_of_TMR1_Initialize 0022               __end_of_TMR1_StopTimer 0516  
                     _eusart1RxCount 002D             __end_ofi2_TMR1_StopTimer 051A  
                        __pbssCOMRAM 0001        __size_of_EUSART1_Transmit_ISR 002E  
                      __pcstackBANK0 0060         __size_of_EUSART1_Receive_ISR 0044  
             _PIN_MANAGER_Initialize 048E                            __pintcode 0008  
                    ?_TMR1_StopTimer 003F         ??_INTERRUPT_InterruptManager 0040  
                           _BAUDCON1 000FA7             __size_of_TMR1_StartTimer 0004  
                     __size_of_delay 003E                        ?_ECAN_Receive 003F  
               _INTERRUPT_Initialize 04FA                             _IPR1bits 000F9F  
                           _PIE1bits 000F9D                            _temp_EIDH 003B  
                          _temp_EIDL 003C                            _temp_SIDH 003D  
                          _temp_SIDL 003E  __size_of_INTERRUPT_InterruptManager 0098  
                           _PIR1bits 000F9E                             _PIR5bits 000F77  
                           _RXB0EIDH 000F63                             _RXB0EIDL 000F64  
                           _RXB1EIDH 000F33                             _RXB1EIDL 000F34  
                           _RCONbits 000FD0                        ??_TMR1_Reload 003F  
                           _RXB0SIDH 000F61                             _RXB0SIDL 000F62  
                           _RXB1SIDH 000F31                             _RXF0EIDH 000EE2  
                           _RXB1SIDL 000F32                             _RXF0EIDL 000EE3  
                           _RXF2EIDH 000EEA                             _RXF2EIDL 000EEB  
                           _RXF0SIDH 000EE0                             _RXF0SIDL 000EE1  
                           _TXB0EIDH 000F23                             _TXB0EIDL 000F24  
                           _RXF2SIDH 000EE8                             _RXF2SIDL 000EE9  
                           _TMR1_ISR 04DA                             _RXM0EIDH 000EFA  
                           _RXM0EIDL 000EFB                             _TXB0SIDH 000F21  
                           _RXM1EIDH 000EFE                             _TXB0SIDL 000F22  
                           _RXM1EIDL 000EFF                             _RXM0SIDH 000EF8  
                           _RXM0SIDL 000EF9                             _RXM1SIDH 000EFC  
                           _RXM1SIDL 000EFD                    ??_TMR1_Initialize 0060  
              ECAN_Receive@RXMsgFlag 0060                    i2_TMR1_StartTimer 051A  
                 ?i2_TMR1_StartTimer 003F                       ??_ECAN_Receive 0060  
                        _INTCON2bits 000FF1                ?_INTERRUPT_Initialize 003F  
                           _InitECAN 027E                  ??i2_TMR1_StartTimer 003F  
                           __Hrparam 0000                             __Lrparam 0000  
                 __CFG_BOREN$SBORDIS 000000              ??_OSCILLATOR_Initialize 0060  
        __size_of_EUSART1_Initialize 0040            __end_ofi2_TMR1_StartTimer 051E  
                __end_of_TMR1_Reload 050E                             __ptext10 027E  
                           __ptext11 0328                             __ptext12 01A0  
                         _T1GCONbits 000FAA                             __ptext14 04DA  
                           __ptext15 0516                             __ptext16 043E  
                           __ptext17 037C                             __ptext18 051A  
                           __ptext19 0504                    ??_TMR1_StartTimer 0060  
                      __size_of_main 00FC                             _temp_DLC 003A  
                           int$flags 0051                        _USART1_RX_BUF 0001  
                      _USART1_RX_STA 002B   __end_of_INTERRUPT_InterruptManager 00A0  
         _INTERRUPT_InterruptManager 0008                             main@temp 0069  
                __CFG_INTOSCSEL$HIGH 000000                  _EUSART1_Receive_ISR 037C  
                        _RXB0CONbits 000F60                          _RXB1CONbits 000F30  
                  ?i2_TMR1_StopTimer 003F                           _INTCONbits 000FF2  
                 ??i2_TMR1_StopTimer 003F               ??_INTERRUPT_Initialize 0060  
              __end_of_ECAN_Transmit 037C                             intlevel2 0000  
               ?_EUSART1_Receive_ISR 003F              ?_PIN_MANAGER_Initialize 003F  
                        _TXB0CONbits 000F20                           _RCSTA1bits 000FAB  
       __end_of_EUSART1_Transmit_ISR 046C                     ??_TMR1_StopTimer 0060  
                        _TMR1_Reload 0504                   __CFG_WDTPS$1048576 000000  
               __end_of_ECAN_Receive 027E           __size_ofi2_TMR1_StartTimer 0004  
              ??_EUSART1_Receive_ISR 003F       __end_of_PIN_MANAGER_Initialize 04AE  
                __CFG_BORPWR$ZPBORMV 000000                      _TMR1_Initialize 046C  
